feature_id	component_id	mz
1	-1	340.87091064453125
10	6	219.00997924804688
100	1	265.143310546875
101	1	235.16921997070312
102	1	217.15867614746097
103	17	357.13323974609375
104	-1	456.2381896972656
105	-1	293.0784606933594
106	1	221.15359497070312
107	1	238.17996215820312
108	9	271.0964660644531
109	-1	329.1018371582031
11	-1	140.01031494140625
110	-1	158.15396118164062
111	1	315.1226806640625
112	9	297.1121826171875
113	1	173.05966186523438
114	6	394.0962219238281
115	1	483.2378234863281
116	-1	359.08673095703125
117	6	431.08392333984375
118	1	249.14849853515625
119	1	231.1379241943359
12	-1	143.99026489257812
120	48	423.1802673339844
121	-1	301.1070861816406
122	44	308.12811279296875
123	1	287.127685546875
124	-1	215.10659790039065
125	1	251.1641082763672
126	40	363.10736083984375
127	-1	233.1535797119141
128	1	205.1586151123047
129	1	219.1742706298828
13	23	373.887451171875
130	1	223.1691436767578
131	1	524.3010864257812
132	44	352.11767578125
133	-1	351.08404541015625
134	17	357.1332702636719
135	2	379.11529541015625
136	-1	456.2381286621094
137	1	248.16439819335935
138	1	409.1648254394531
139	5	589.278076171875
14	32	129.48988342285156
140	12	274.27410888671875
141	12	274.2740478515625
142	1	467.2427978515625
143	1	237.1848297119141
144	1	219.17428588867188
145	1	238.1882171630859
146	1	263.1640930175781
147	1	368.1492614746094
148	1	217.15863037109375
149	1	308.1281433105469
15	-1	106.99988555908205
150	1	393.16986083984375
151	1	398.1598815917969
152	2	497.2634887695313
153	1	531.2745971679688
154	2	606.3790893554688
155	-1	288.2897033691406
156	21	507.2743225097656
157	21	489.2637939453125
158	5	529.2566528320312
159	1	249.1485137939453
16	13	162.97354125976562
160	-1	231.13790893554688
161	4	299.12762451171875
162	2	321.1097106933594
163	1	221.1899871826172
164	38	297.11199951171875
165	1	201.1637725830078
166	1	568.3275756835938
167	2	514.3159790039062
168	25	415.21136474609375
169	25	460.2694091796875
17	-1	146.0068359375
170	25	432.2381286621094
171	42	249.1848602294922
172	42	231.17431640625
173	1	759.3173217773438
174	4	299.1277160644531
175	1	449.2323303222656
176	17	277.1797180175781
177	1	761.3325805664062
178	1	551.3001708984375
179	5	573.2825317382812
18	32	129.4899139404297
180	1	547.2693481445312
181	-1	249.18490600585935
182	1	489.2637939453125
183	19	247.1692352294922
184	1	595.2689819335938
185	1	568.3273315429688
186	2	219.1742401123047
187	45	765.3273315429688
188	45	453.22705078125
189	26	597.2849731445312
19	13	273.9626159667969
190	26	598.288818359375
191	19	235.16928100585935
192	2	648.3895874023438
193	5	571.2672729492188
194	-1	702.3143920898438
195	1	800.4163208007812
196	-1	723.2933959960938
197	1	701.310791015625
198	1	323.2369079589844
199	-1	221.1900177001953
2	6	308.90374755859375
20	13	301.9574890136719
200	-1	596.3983764648438
201	43	219.17430114746097
202	4	703.3265991210938
203	2	802.4319458007812
204	1	531.27490234375
205	-1	367.2267761230469
206	-1	568.3274536132812
207	1	533.289794921875
208	2	632.39453125
209	1	578.3444213867188
21	6	245.96771240234375
210	-1	580.3624877929688
211	1	736.3485107421875
212	1	577.2586059570312
213	5	555.2717895507812
214	5	1089.5703125
215	1	535.3051147460938
216	5	557.287353515625
217	2	634.4097290039062
218	1	351.2319641113281
219	-1	419.2429504394531
22	13	162.97352600097656
220	5	1091.585205078125
221	1	745.3372802734375
222	1	491.2796325683594
223	1	701.3112182617188
224	2	550.3529663085938
225	4	614.3119506835938
226	1	433.2374572753906
227	1	994.6702880859376
228	1	1093.776123046875
229	1	515.2794189453125
23	-1	223.9435882568359
230	-1	1040.7325439453125
231	1	1107.7918701171875
232	2	1016.65283203125
233	1	1011.6979370117188
234	-1	279.23187255859375
235	7	435.2892456054687
236	1	1157.7705078125
237	1	1058.6663818359375
238	2	1080.647705078125
239	1	780.37451171875
24	-1	105.03680419921876
240	1	1107.79150390625
241	4	749.359619140625
242	1	1008.6869506835938
243	2	1030.668701171875
244	1	503.27935791015625
245	2	616.3997802734375
246	-1	553.2803344726562
247	7	451.2844543457031
248	2	578.3846435546875
249	4	720.3539428710938
25	33	121.06804656982422
250	3	556.4420776367188
251	-1	184.9856109619141
252	3	512.4158325195312
253	3	424.3631896972656
254	3	600.468017578125
255	1	479.2794189453125
256	3	512.4159545898438
257	3	468.3894653320313
258	3	468.3896179199219
259	1	481.2947692871094
26	-1	316.21185302734375
260	2	580.3993530273438
261	1	463.2843322753906
262	24	566.3837890625
263	3	526.431884765625
264	1	433.2381286621094
265	3	482.4054260253906
266	24	604.4000854492188
267	1	519.31005859375
268	1	517.2947387695312
269	4	703.3265991210938
27	22	328.15435791015625
270	4	299.1277160644531
271	2	616.3998413085938
272	35	539.2767944335938
273	1	729.3427734375
274	1	780.3749389648438
275	2	572.3735961914062
276	-1	473.2686767578125
277	-1	614.3837890625
278	3	702.5362548828125
279	3	658.51025390625
28	1	314.1387634277344
280	3	658.5101318359375
281	-1	143.958984375
282	1	729.3416137695312
283	3	614.4840698242188
284	3	614.4838256835938
285	3	570.4576416015625
286	3	526.4313354492188
287	35	539.2767944335938
288	3	482.4053955078125
289	2	552.40478515625
29	33	135.0839080810547
290	7	453.3000793457031
291	-1	417.2433166503906
292	1	699.3317260742188
293	2	580.399658203125
294	21	435.2893371582031
295	2	618.4149780273438
296	5	541.2924194335938
297	4	747.3528442382812
298	4	764.3792724609375
299	7	437.3050537109375
3	31	137.50303649902344
30	22	342.16986083984375
300	1	465.2999572753906
301	3	628.4998168945312
302	1	647.3364868164062
303	7	419.2947387695313
304	3	584.4755859375
305	3	496.4210205078125
306	3	540.4473266601562
307	3	584.4735107421875
308	1	654.3323974609375
309	1	637.3054809570312
31	1	344.1492614746094
310	39	313.2737731933594
311	2	574.388671875
312	2	673.4938354492188
313	3	452.39459228515625
314	2	792.2849731445312
315	1	710.206787109375
316	1	711.210693359375
317	1	693.179443359375
318	1	710.2069702148438
319	1	475.2843017578125
32	-1	309.16729736328125
320	9	271.09637451171875
321	1	463.2843322753906
322	1	693.1801147460938
323	2	562.3890380859375
324	1	499.2843627929687
325	24	560.3740234375
326	4	649.3519897460938
327	1	395.367431640625
328	4	731.3578491210938
329	7	435.289306640625
33	-1	173.08079528808594
330	27	591.4257202148438
331	-1	412.2847900390625
332	7	419.2945861816406
333	1	447.2883605957031
334	7	437.304931640625
335	4	491.3153381347656
336	15	581.4776000976562
337	1	501.2995910644531
338	-1	657.2824096679688
339	1	519.3099975585938
34	-1	172.1332244873047
340	1	465.29986572265625
341	2	618.4154663085938
342	-1	541.29248046875
343	-1	487.28216552734375
344	1	463.2843322753906
345	1	517.2948608398438
346	5	485.2666320800781
347	39	341.30487060546875
348	1	359.3155822753906
349	1	475.2842102050781
35	-1	217.1070251464844
350	37	903.5634765625
351	11	919.5596313476562
352	1	830.6885986328125
353	37	903.5643920898438
354	4	503.3155212402344
355	2	704.6162109375
356	1	682.6337890625
357	1	816.6572265625
358	15	609.509521484375
359	19	415.3567810058594
36	1	268.1332092285156
360	-1	540.461669921875
361	1	501.30029296875
362	2	722.5935668945312
363	-1	427.3568115234375
364	15	684.541015625
365	2	114.12767028808594
366	2	101.11521911621094
367	1	710.6661987304688
368	-1	112.11200714111328
369	2	142.15892028808594
37	-1	194.11570739746097
370	2	128.14334106445312
371	41	158.15383911132812
372	-1	126.1276626586914
373	-1	429.3725280761719
374	30	887.5685424804688
375	2	126.12769317626952
376	2	112.11202239990234
377	11	903.5634765625
378	30	887.5692138671875
379	11	903.5639038085938
38	1	312.123046875
380	1	640.623779296875
381	2	142.15896606445312
382	2	114.12767791748048
383	2	750.6240234375
384	-1	673.5008544921875
385	15	668.5458374023438
386	-1	696.576171875
387	16	582.5097045898438
388	16	565.4830322265625
389	6	144.98202514648438
39	-1	175.11170959472656
390	1	670.6343383789062
391	1	397.38232421875
392	11	887.5686645507812
393	34	871.57373046875
394	11	887.5678100585938
395	16	610.5404052734375
396	1	698.6688232421875
397	16	593.5143432617188
398	1	654.6033935546875
399	2	664.6721801757812
4	47	297.9629821777344
40	22	356.18548583984375
400	20	536.1654052734375
401	20	537.166015625
402	20	539.1636352539062
403	27	829.6547241210938
404	2	152.14334106445312
405	11	887.56787109375
406	1	666.6389770507812
407	1	642.6032104492188
408	1	696.6500244140625
409	2	140.14346313476562
41	1	265.1431884765625
410	1	395.3671875
411	-1	520.4336547851562
412	34	871.57373046875
413	1	832.7023315429688
414	2	156.17454528808594
415	1	654.6396484375
416	46	610.18408203125
417	46	611.1849975585938
418	1	832.703125
419	1	684.64990234375
42	1	372.1441955566406
420	1	668.6187744140625
421	29	663.4534301757812
422	-1	804.603759765625
423	29	663.4537963867188
424	2	156.17459106445312
425	2	142.15890502929688
426	2	128.14334106445312
427	41	158.15383911132812
428	2	112.11197662353516
429	2	126.12757873535156
43	1	177.12733459472656
430	13	125.98617553710938
431	18	115.96398162841795
432	13	125.98624420166016
433	6	291.88958740234375
434	-1	261.8946838378906
435	18	111.96833038330078
436	10	139.9633026123047
437	10	139.9633331298828
438	18	113.96363830566406
439	10	141.9586181640625
44	1	290.2326965332031
440	18	111.96837615966795
441	6	276.8965759277344
442	8	363.7898254394531
443	8	318.7920227050781
444	14	246.8620758056641
445	14	287.88873291015625
446	10	159.9692840576172
447	28	481.7248229980469
448	6	276.89654541015625
449	8	363.789794921875
45	1	342.1336364746094
450	14	246.86209106445312
451	8	408.7872009277344
452	28	453.7302551269531
453	8	431.776611328125
454	8	408.7872314453125
455	23	336.80279541015625
456	14	264.8728332519531
457	8	318.7919616699219
458	14	264.87286376953125
459	10	178.9459228515625
46	1	267.1590270996094
460	23	336.8028869628906
461	10	159.9691925048828
462	-1	313.8841247558594
463	2	100.11198425292967
47	40	331.11761474609375
48	2	293.17236328125
49	7	400.1601257324219
5	6	221.0054626464844
50	1	312.1229553222656
51	-1	300.1598205566406
52	1	290.2326354980469
53	12	218.2115020751953
54	12	218.21141052246097
55	1	253.1798553466797
56	1	326.1385803222656
57	-1	260.16448974609375
58	1	263.1277770996094
59	43	216.17465209960935
6	-1	114.9861068725586
60	1	245.1171417236328
61	1	356.1490783691406
62	1	339.12261962890625
63	-1	337.1047058105469
64	1	309.10986328125
65	9	269.1171569824219
66	-1	414.2276611328125
67	1	235.16921997070312
68	1	217.15866088867188
69	9	271.0964660644531
7	47	297.9630126953125
70	17	313.10711669921875
71	1	296.1280517578125
72	1	279.1017150878906
73	1	221.15362548828125
74	-1	331.11773681640625
75	1	231.1380157470703
76	1	249.14849853515625
77	1	201.163818359375
78	7	329.10076904296875
79	-1	261.112060546875
8	31	137.50308227539062
80	1	315.1227111816406
81	9	297.1121520996094
82	-1	651.2201538085938
83	36	274.2377624511719
84	1	203.17935180664065
85	36	256.22711181640625
86	-1	288.2170715332031
87	1	267.15911865234375
88	-1	467.2428894042969
89	38	312.0866394042969
9	6	308.90374755859375
90	1	233.1536102294922
91	1	251.1641082763672
92	1	272.2220764160156
93	48	439.1751403808594
94	-1	310.1436462402344
95	12	246.2427673339844
96	12	246.2427673339844
97	1	366.09716796875
98	5	341.13824462890625
99	1	324.1230773925781
