rank	molecularFormula	adduct	precursorFormula	ZodiacScore	SiriusScore	TreeScore	IsotopeScore	numExplainedPeaks	explainedIntensity	medianMassErrorFragmentPeaks(ppm)	medianAbsoluteMassErrorFragmentPeaks(ppm)	massErrorPrecursor(ppm)	lipidClass	ionMass	retentionTimeInSeconds	id
1	C20H32O5	[M - H]-	C20H32O5	0.9999999999999999	242.9927400423012	239.09811647120057	3.894623571100625	34	0.7365442172332491	1.0964121030691827	1.0996670672650786	-0.1318405318009214		351.21765	188.064	129_20230404_LFX_OK_226_VGF136_C08_1_neg_129
2	C20H30O6	[M - H]-	C20H30O6	0.9999999999999999	169.0499058382904	165.25477800113228	3.795127837158129	34	0.5499989166353487	0.30660580911980617	0.7569534571288067	-49318.19433651856		365.19669	170.227	107_20230404_LFX_OK_226_VGF136_C08_1_neg_107
3	C18H28O4	[M - H]-	C18H28O4	0.9999999999999999	156.87545302123914	153.22558951876778	3.649863502471369	24	0.6641950680504575	-0.5309756570165965	0.6630825728427061	0.6444975758397236		307.19168	221.484	162_20230404_LFX_OK_226_VGF136_C08_1_neg_162
4	C26H30O10	[M - H]-	C26H30O10	0.9999999999999999	144.31891235298372	135.77918507420847	8.539727278775251	33	0.7607088799901321	0.8992351177598994	0.8992351177598994	-0.5789210015174997		501.17633	132.193	60_20230404_LFX_OK_226_VGF136_C08_1_neg_60
5	C18H30O4	[M - H]-	C18H30O4	0.9999999999999999	143.50518029649356	139.6603496249049	3.8448306715886593	30	0.822153871723423	0.7040019933558348	0.7962622781908602	-58247.18889189424		309.20724	214.813	154_20230404_LFX_OK_226_VGF136_C08_1_neg_154
6	C18H30O5	[M - H]-	C18H30O5	0.9999999999999999	141.15508149551678	137.41939002191089	3.7356914736059044	36	0.7634289010447907	0.7815175171956267	0.7815175171956267	-0.34684128301529343		325.20193	178.632	116_20230404_LFX_OK_226_VGF136_C08_1_neg_116
7	C18H28O5	[M - H]-	C18H28O5	0.9999999999999999	127.29143675177714	123.58452352129595	3.706913230481198	22	0.4906872018138516	0.05107836263122009	0.5947626036818461	-0.2714516476933935		323.18631	164.053	102_20230404_LFX_OK_226_VGF136_C08_1_neg_102
8	C18H30O6	[M - H]-	C18H30O6	0.9999999999999999	127.26879576194038	123.53486076296429	3.7339349989760993	24	0.6818364281816309	-0.3753064625861756	0.6017368495741274	-52786.51535310493		341.19693	148.878	83_20230404_LFX_OK_226_VGF136_C08_1_neg_83
9	C17H36NO6	[M + Cl]-	C17H36NO6	0.9999999999999999	108.83645679812868	108.83645679812868	0.0	22	0.5379461298573011	-0.39404440971171223	0.6972133560692297	-0.23974276880999001		385.22357	133.43	67_20230404_LFX_OK_226_VGF136_C08_1_neg_67
10	C20H32O6	[M - H]-	C20H32O6	0.9999999999999999	107.72048589726325	103.86129906154812	3.8591868357151204	38	0.7502261013258745	0.24753936749220584	0.7146986199412687	-49047.206746898955		367.21243	175.935	109_20230404_LFX_OK_226_VGF136_C08_1_neg_109
11	C11H32N9O2S	[M - H]-	C11H32N9O2S	0.9999999999999999	107.46385826477017	107.33420155285253	0.12965671191762973	20	0.5813590026072345	0.8342361075525593	0.8342361075525593	0.7937523380446361		353.23297	177.014	112_20230404_LFX_OK_226_VGF136_C08_1_neg_112
12	C20H30O5	[M - H]-	C20H30O5	0.9999999999999999	106.42637460296037	102.57445741635946	3.8519171866009003	24	0.46745095468708364	-0.039669830884987614	0.5326780239574882	-0.58518073322983		349.20184	186.939	128_20230404_LFX_OK_226_VGF136_C08_1_neg_128
13	C18H28O4	[M - H]-	C18H28O4	0.9999999999999999	102.73248570713359	98.86146737340496	3.871018333728622	31	0.8763536088396057	-0.14854999393254997	0.40368173279869535	-0.24959653135326987		307.19141	191.439	132_20230404_LFX_OK_226_VGF136_C08_1_neg_132
14	C19H30O5	[M - H]-	C19H30O5	0.9999999999999999	94.07709875362572	90.24809014240799	3.8290086112177266	18	0.6533067722787375	0.45308522126510437	0.9938007803877029	-0.06299108627529776		337.20203	179.721	118_20230404_LFX_OK_226_VGF136_C08_1_neg_118
15	C17H24O2	[M + CH2O2 - H]-	C18H26O4	0.9999999999999999	92.62197545961348	89.90485676472541	2.717118694888075	19	0.5884073483917892	0.20035083317338725	0.4770325343550603	-0.26911537823830145		305.17575	202.71	143_20230404_LFX_OK_226_VGF136_C08_1_neg_143
16	C11H32N9O3S	[M - H]-	C11H32N9O3S	0.9999999999999999	87.44325022932603	87.44325022932603	0.0	30	0.8267065835436411	0.08953821390557928	0.5105877743707182	-97557.260723795		369.22787	156.683	94_20230404_LFX_OK_226_VGF136_C08_1_neg_94
17	C19H30O6	[M - H]-	C19H30O6	0.9999999999999999	85.93927956249162	82.10015803406864	3.8391215284229814	17	0.17877285292132794	0.0996250147915434	0.5486303996771535	-101985.3888927179		353.19714	143.094	75_20230404_LFX_OK_226_VGF136_C08_1_neg_75
18	C38H77N4O4	[M - H]-	C38H77N4O4	0.9999999999999999	85.00643714057921	76.2071771293018	8.799260011277408	22	0.7240595373132186	0.7969841503142685	0.8546349877660775	0.5822318992329861		652.58759	454.989	214_20230404_LFX_OK_226_VGF136_C08_1_neg_214
19	C19H32O5	[M - H]-	C19H32O5	0.9999999999999999	82.996729963266	79.15992162456278	3.8368083387032264	16	0.733836371500686	0.8607271757205656	1.18593778714858	-0.49636301161418706		339.21753	177.552	114_20230404_LFX_OK_226_VGF136_C08_1_neg_114
20	C18H30O7	[M - H]-	C18H30O7	0.9999999999999999	82.42485960991891	78.98328735772381	3.4415722521951033	13	0.389754751076071	-1.0961616159465786	1.2508315755753203	0.5621311946150502		357.19208	124.481	52_20230404_LFX_OK_226_VGF136_C08_1_neg_52
21	C18H28O6	[M - H]-	C18H28O6	0.9999999999999999	80.63034206536602	76.87388797770964	3.75645408765638	12	0.36145083589396765	-0.023091221633966263	0.774926926550687	-0.38121979584726257		339.18118	146.779	79_20230404_LFX_OK_226_VGF136_C08_1_neg_79
22	C18H34O5	[M - H]-	C18H34O5	0.9999999999999999	80.48354115586696	76.70038260918786	3.783158546679102	11	0.6186730690774366	0.3826059217760062	0.7535767579466899	0.2466917437564986		329.23343	182.462	123_20230404_LFX_OK_226_VGF136_C08_1_neg_123
23	C29H46O15	[M + CH2O2 - H]-	C30H48O17	0.9999999999999999	80.24365386613287	74.40822674716105	5.835427118971822	16	0.6969229533081189	1.1359875687994092	1.1359875687994092	0.2500185651612534		679.28204	220.942	161_20230404_LFX_OK_226_VGF136_C08_1_neg_161
24	C20H34O4	[M - H]-	C20H34O4	0.9999999999999999	77.5003931960488	73.5378678984997	3.962525297549111	19	0.7345922636485372	0.4355125902356939	0.9079410579473468	-0.08835173178747567		337.23840	155.584	91_20230404_LFX_OK_226_VGF136_C08_1_neg_91
25	C18H32O5	[M - H]-	C18H32O5	0.9999999999999999	76.74581693228048	72.87902312303308	3.866793809247403	20	0.7352850223447489	-0.27048784400020787	0.5171917743870186	-55041.48849809241		327.21771	156.683	96_20230404_LFX_OK_226_VGF136_C08_1_neg_96
26	C18H30O4	[M - H]-	C18H30O4	0.9999999999999999	76.68674700813193	72.77541231892617	3.9113346892057534	14	0.5826597629057682	0.2408533378772667	0.34753930120187193	-0.032939652208629475		309.20712	259.585	182_20230404_LFX_OK_226_VGF136_C08_1_neg_182
27	C9H30N9O3S	[M - H]-	C9H30N9O3S	0.9999999999999999	75.52654369635623	75.52654369635623	0.0	17	0.2923250125827288	1.0431757797789885	1.133875075537565	-52475.79172038859		343.21219	119.431	46_20230404_LFX_OK_226_VGF136_C08_1_neg_46
28	C20H30O4	[M - H]-	C20H30O4	0.9999999999999999	74.29688457384012	70.5212058399182	3.7756787339219198	16	0.46883898458111783	1.2223889217808936	1.2582955279776555	0.06102030774801937		333.20715	185.389	127_20230404_LFX_OK_226_VGF136_C08_1_neg_127
29	C19H30O4	[M - H]-	C19H30O4	0.9999999999999999	71.68143926287149	67.89568160172318	3.7857576611483084	12	0.5719698535119246	0.21986001108531622	0.45474882171896874	0.15830897851310297		321.20718	221.484	163_20230404_LFX_OK_226_VGF136_C08_1_neg_163
30	C18H32O4	[M - H]-	C18H32O4	0.9999999999999999	70.75805070111801	67.00223004473008	3.7558206563879244	28	0.8410878317108665	-0.11829949319978855	0.3348652503450169	-0.7016028675394158		311.22256	232.783	165_20230404_LFX_OK_226_VGF136_C08_1_neg_165
31	C39H79N4O4	[M - H]-	C39H79N4O4	0.9999999999999999	69.31345471347097	62.80152744160495	6.511927271866027	18	0.6974374690548881	0.41635650116459877	0.4722984525116637	-0.10853957742651983		666.60278	481.843	216_20230404_LFX_OK_226_VGF136_C08_1_neg_216
32	C19H30N6O5	[M - H]-	C19H30N6O5	0.9999999999999999	68.12639977680843	64.37629358977115	3.750106187037281	15	0.3080515929920166	0.8275093781162255	0.9215791649114646	0.5021526458873833		421.22070	177.014	113_20230404_LFX_OK_226_VGF136_C08_1_neg_113
33	C18H30O3	[M - H]-	C18H30O3	0.9999999999999999	66.59473246256162	62.936904393825024	3.6578280687366	16	0.557491602237195	0.7152069225973785	0.7998186157263183	0.21112870174846546		293.21228	278.336	189_20230404_LFX_OK_226_VGF136_C08_1_neg_189
34	C15H24O4	[M - H]-	C15H24O4	0.9999999999999999	66.29959955637284	62.469986698215116	3.829612858157722	12	0.6517975062019357	0.4925228649468786	0.9403038914556374	-0.09936328019906017		267.16016	136.682	70_20230404_LFX_OK_226_VGF136_C08_1_neg_70
35	C18H30O6	[M - H]-	C18H30O6	0.9999999999999999	63.96043048616232	60.25459112066786	3.705839365494464	11	0.5623209780714951	0.842504455251129	0.842504455251129	-0.3629840294093081		341.19684	198.294	140_20230404_LFX_OK_226_VGF136_C08_1_neg_140
36	C21H36O8	[M - H]-	C21H36O8	0.9999999999999999	63.79466588699698	60.5944639064411	3.2002019805558817	13	0.7225798900929938	1.2204859545744249	1.2204859545744249	-43375.23015155582		415.23346	179.721	119_20230404_LFX_OK_226_VGF136_C08_1_neg_119
37	C18H28O5	[M - H]-	C18H28O5	0.9999999999999999	62.80899165223562	58.945777318225446	3.863214334010174	18	0.8016291073788165	0.907846524316412	0.9868230314979378	-0.2714516476933935		323.18631	191.993	133_20230404_LFX_OK_226_VGF136_C08_1_neg_133
38	C18H34O5	[M - H]-	C18H34O5	0.9999999999999999	62.55700486672099	58.67327461572086	3.8837302510001286	12	0.7246473961301624	0.4806580346879274	0.6257165933707874	-0.03138675373725053		329.23334	167.982	104_20230404_LFX_OK_226_VGF136_C08_1_neg_104
39	C29H40O14	[M - H]-	C29H40O14	0.9999999999999999	61.470494971915016	55.136982880170905	6.333512091744108	14	0.7318419196930214	0.13335570232896668	0.9587105490639243	-58931.82073042129		611.23450	132.193	61_20230404_LFX_OK_226_VGF136_C08_1_neg_61
40	C26H36O14	[M - H]-	C26H36O14	0.9999999999999999	61.36317304578213	57.510037082889355	3.8531359628927806	17	0.770964092112436	-0.012685209558200594	0.5070067606897599	-0.18273693693546084		571.20313	115.996	42_20230404_LFX_OK_226_VGF136_C08_1_neg_42
41	C21H36O8	[M - H]-	C21H36O8	0.9999999999999999	60.063614672111626	56.26750351662926	3.7961111554823677	21	0.9195403707303863	0.7951323476988796	0.8458719316780465	-0.9000721436880437		415.23337	156.683	95_20230404_LFX_OK_226_VGF136_C08_1_neg_95
42	C9H14O3	[M - H]-	C9H14O3	0.9999999999999999	59.278808608831454	55.983063044558016	3.295745564273439	8	0.9840864568039441	0.5963476697805992	0.5963476697805992	-0.07239276026838655		169.08701	163.494	101_20230404_LFX_OK_226_VGF136_C08_1_neg_101
43	C18H28O3	[M - H]-	C18H28O3	0.9999999999999999	59.116125098188284	55.247060091970795	3.8690650062174914	15	0.4542386211826042	0.21823221655934827	0.7034491737392329	-0.22534048984098243		291.19650	259.585	181_20230404_LFX_OK_226_VGF136_C08_1_neg_181
44	C18H30O4	[M - H]-	C18H30O4	0.9999999999999999	58.11551894209893	54.35369446972451	3.761824472374419	23	0.7467376792889429	0.06575657393793957	0.2619014896534546	0.06575657393793957		309.20715	180.263	121_20230404_LFX_OK_226_VGF136_C08_1_neg_121
45	C16H24O5	[M - H]-	C16H24O5	0.9999999999999999	57.651072865931894	53.87106929866392	3.780003567267974	15	0.8946248107796474	-0.07001021859691844	0.3502580506196233	-0.3341858107468374		295.15500	185.389	125_20230404_LFX_OK_226_VGF136_C08_1_neg_125
46	C32H48N2O7S	[M + Cl]-	C32H48N2O7S	0.9999999999999999	57.64238522232683	57.64238522232683	0.0	18	0.8843872166246057	0.3425860021428598	0.5952485684647524	-0.80521083865628		639.28711	210.88	151_20230404_LFX_OK_226_VGF136_C08_1_neg_151
47	C12H18O5	[M - H]-	C12H18O5	0.9999999999999999	56.43318386779543	52.853008180999076	3.5801756867963492	10	0.7681829283295726	0.22756140568749395	0.5759249945435299	-0.4769536123662679		241.10803	128.1	58_20230404_LFX_OK_226_VGF136_C08_1_neg_58
48	C27H36O14	[M - H]-	C27H36O14	0.9999999999999999	55.90382923051694	52.12617129678263	3.7776579337343095	19	0.7076759370523498	0.2690488888342638	0.7022525899375898	-0.7022525899375898		583.20282	123.782	51_20230404_LFX_OK_226_VGF136_C08_1_neg_51
49	C41H81NO7	[M - H]-	C41H81NO7	0.9999999999999999	55.04377475988567	46.009223772027894	9.03455098785778	12	0.8926101231523088	0.7110971183890156	0.7110971183890156	-0.3098291879273127		698.59381	454.989	213_20230404_LFX_OK_226_VGF136_C08_1_neg_213
50	C27H38O14	[M - H]-	C27H38O14	0.9999999999999999	54.583068419162	50.749237327676944	3.8338310914850546	10	0.6482153569933017	1.0349769787021867	1.0349769787021867	-61551.78522887285		585.21875	115.996	44_20230404_LFX_OK_226_VGF136_C08_1_neg_44
51	C18H28O3	[M - H]-	C18H28O3	0.9999999999999999	53.35457077397933	49.61086238171995	3.7437083922593866	16	0.5617585779630134	-0.20152077612211364	0.476950858373699	-61850.546079252475		291.19647	216.518	157_20230404_LFX_OK_226_VGF136_C08_1_neg_157
52	C20H30O4	[M - H]-	C20H30O4	0.9999999999999999	52.87960990656594	48.96829955630989	3.911310350256055	14	0.6990055064656189	0.4390853386314933	0.6181201502605693	-54051.80432293603		333.20724	217.787	159_20230404_LFX_OK_226_VGF136_C08_1_neg_159
53	C33H36N9O12P	[M - H]-	C33H36N9O12P	0.9999999999999999	52.769651704827865	50.91251468878562	1.857137016042242	19	0.5148376990046803	0.3208879369166316	0.477249246973542	-0.21420435506786134		780.21466	235.348	168_20230404_LFX_OK_226_VGF136_C08_1_neg_168
54	C15H20O8	[M - H]-	C15H20O8	0.9999999999999999	51.363466466832264	47.70767758653884	3.6557888802934193	11	0.5550050253437527	0.36534672188108064	0.5127119326237447	-55060.26528990709		327.10843	48.147	16_20230404_LFX_OK_226_VGF136_C08_1_neg_16
55	C36H36N2O8	[M - H]-	C36H36N2O8	0.9999999999999999	50.38087775286252	41.395915341061034	8.984962411801483	16	0.8845916541998773	-0.19178484075839713	0.24959380447345975	0.06344155354762086		623.23993	167.982	105_20230404_LFX_OK_226_VGF136_C08_1_neg_105
56	C16H24N4O4S2	[M + Cl]-	C16H24N4O4S2	0.9999999999999999	49.34703614190818	49.34703614190818	0.0	18	0.7353355259303292	0.2173764971688403	0.9582972146626352	-0.36511601196226173		435.09314	78.349	28_20230404_LFX_OK_226_VGF136_C08_1_neg_28
57	C21H34O8	[M - H]-	C21H34O8	0.9999999999999999	48.71491125497096	45.30442756069118	3.4104836942797787	10	0.44056386408455445	0.44805890165300355	0.8180534960280306	-87171.99145289748		413.21817	162.257	100_20230404_LFX_OK_226_VGF136_C08_1_neg_100
58	C18H32O5	[M - H]-	C18H32O5	0.9999999999999999	46.236811015831975	42.52096262632115	3.715848389510822	7	0.4592550885451765	1.0112723482671742	1.0112723482671742	0.2315448509105846		327.21777	215.379	155_20230404_LFX_OK_226_VGF136_C08_1_neg_155
59	C16H32N4O5	[M + Cl]-	C16H32N4O5	0.9999999999999999	44.87734774170917	44.87734774170917	0.0	11	0.2672121031385983	0.19188860601914984	0.6412795174436097	0.13838405495127087		395.20673	155.584	93_20230404_LFX_OK_226_VGF136_C08_1_neg_93
60	C18H32O3	[M - H]-	C18H32O3	0.9999999999999999	44.750863939973854	40.9200230439446	3.8308408960292537	13	0.8273690533221744	-0.2512267121671885	0.7064018653002402	-0.3920578654963568		295.22775	299.701	197_20230404_LFX_OK_226_VGF136_C08_1_neg_197
61	C18H30O4	[M - H]-	C18H30O4	0.9999999999999999	44.30505691768742	38.98818777764968	5.316869140037744	7	0.26746143474461953	0.11152278426395049	0.19222277293484571	0.06575657393793957		309.20715	144.8	77_20230404_LFX_OK_226_VGF136_C08_1_neg_77
62	C15H10O5	[M - H]-	C15H10O5	0.9999999999999999	44.01773432034505	40.26931690942995	3.7484174109150956	14	0.5193963226274879	0.16341913360928725	0.7602896045791053	-0.054791272030818884		269.04553	143.661	76_20230404_LFX_OK_226_VGF136_C08_1_neg_76
63	C12H18O4	[M - H]-	C12H18O4	0.9999999999999999	43.80125571451886	40.26793925662083	3.5333164578980307	11	0.8567235010416332	0.38571363352324217	0.5638532563758331	-80006.67653495735		225.11324	137.257	72_20230404_LFX_OK_226_VGF136_C08_1_neg_72
64	C20H36O7	[M - H]-	C20H36O7	0.9999999999999999	43.25506153471447	39.45764462439528	3.7974169103191944	11	0.31274598405521387	0.5921274178670781	0.8372844134840433	-93021.12765828957		387.23859	149.414	85_20230404_LFX_OK_226_VGF136_C08_1_neg_85
65	C10H18O4	[M - H]-	C10H18O4	0.9999999999999999	42.257431227888226	37.206542732780484	5.05088849510774	7	0.8057109268112352	0.19188860601914984	0.5168324951379315	-0.5168324951379315		201.11313	129.224	59_20230404_LFX_OK_226_VGF136_C08_1_neg_59
66	C17H28N6O4	[M - H]-	C17H28N6O4	0.9999999999999999	42.12452596372687	36.66668849898385	5.4578374647430135	8	0.29947961910378157	0.3568973933523642	0.5171590381001868	0.6530326822383062		379.21017	278.72	190_20230404_LFX_OK_226_VGF136_C08_1_neg_190
67	C16H12O5	[M - H]-	C16H12O5	0.9999999999999999	41.97975107638694	38.18700596631759	3.792745110069345	8	0.775060327807975	-0.13936969697333595	0.3321184886971943	-63628.19111081372		283.06110	114.051	41_20230404_LFX_OK_226_VGF136_C08_1_neg_41
68	C18H32O4	[M - H]-	C18H32O4	0.9999999999999999	41.73595284357805	37.93057373774059	3.8053791058374586	11	0.23631379018895057	-0.05052502114293636	0.5412470955375509	-57870.03336293808		311.22287	211.298	152_20230404_LFX_OK_226_VGF136_C08_1_neg_152
