rank	molecularFormula	adduct	precursorFormula	ZodiacScore	SiriusScore	TreeScore	IsotopeScore	numExplainedPeaks	explainedIntensity	medianMassErrorFragmentPeaks(ppm)	medianAbsoluteMassErrorFragmentPeaks(ppm)	massErrorPrecursor(ppm)	lipidClass	ionMass	retentionTimeInSeconds	id
69	C40H79NO7	[M - H]-	C40H79NO7	0.9999999999999999	41.60623508246682	34.5750068689316	7.0312282135352175	8	0.8168420350256665	0.44323883720312623	0.44323883720312623	0.5228553483449614		684.57874	422.526	209_20230404_LFX_OK_226_VGF136_C08_1_neg_209
70	C17H26O4	[M - H]-	C17H26O4	0.9999999999999999	39.35315514533313	35.566305047438625	3.786850097894506	8	0.9583611894610873	0.37663082478659515	0.5663758578933016	0.1362418555477876		293.17587	204.903	148_20230404_LFX_OK_226_VGF136_C08_1_neg_148
71	C12H20O5	[M - H]-	C12H20O5	0.9999999999999999	37.61807748288984	34.05244568122387	3.565631801665964	6	0.35684433788174497	0.08236722304939256	0.37017834516237463	-0.5760909840603491		243.12366	109.749	40_20230404_LFX_OK_226_VGF136_C08_1_neg_40
72	C20H36O3	[M - H]-	C20H36O3	0.9999999999999999	34.647226897908794	30.703148883485465	3.9440780144233285	5	0.932363229350367	0.1585334001450175	0.2501519170499911	-0.04110161061017079		323.25916	376.758	206_20230404_LFX_OK_226_VGF136_C08_1_neg_206
73	C20H34O7	[M - H]-	C20H34O7	0.9999999999999999	34.59832885677049	30.84580930637183	3.7525195503986644	7	0.7601767368277356	0.2774898829160693	0.4328896421513059	-93508.12908370025		385.22284	105.28	34_20230404_LFX_OK_226_VGF136_C08_1_neg_34
74	C18H19NO4	[M - H]-	C18H19NO4	0.9999999999999999	34.41401148021315	30.804914841912947	3.609096638300203	11	0.7248384634547983	0.3192156004124466	0.42491875845687554	-0.05333030768701525		312.12411	121.979	49_20230404_LFX_OK_226_VGF136_C08_1_neg_49
75	C6H2N6O3P2S3	[M - H]-	C6H2N6O3P2S3	0.9999999999999999	34.22816729170384	34.22816729170384	0.0	8	0.4230421720731151	-0.48420934450368425	0.48420934450368425	-0.6522816765137938		362.87506	333.016	203_20230404_LFX_OK_226_VGF136_C08_1_neg_203
76	C16H22O4	[M - H]-	C16H22O4	0.9999999999999999	33.41356770718947	29.615188426985956	3.7983792802035152	7	0.6265548826714471	-0.3356900969801108	0.3356900969801108	-0.3356900969801108		277.14444	185.389	126_20230404_LFX_OK_226_VGF136_C08_1_neg_126
77	C20H30O4	[M + CH2O2 - H]-	C21H32O6	0.9999999999999999	33.364323479054285	33.364323479054285	0.0	5	0.2067013821932549	0.5915669472006181	0.5915669472006181	-0.15126152348518215		379.21255	190.319	131_20230404_LFX_OK_226_VGF136_C08_1_neg_131
78	C15H12O4	[M - H]-	C15H12O4	0.9999999999999999	33.295325587451075	29.535792723438544	3.759532864012532	10	0.4645249930023249	-0.07201903106453698	0.3964343213363891	0.18639914263210336		255.06633	194.343	135_20230404_LFX_OK_226_VGF136_C08_1_neg_135
79	C18H32O3	[M - H]-	C18H32O3	0.9999999999999999	33.08845304344506	29.218677110924666	3.869775932520391	8	0.8240262717594145	-0.06636282139303129	0.6272779127700024	-0.2886882240671164		295.22778	271.6	188_20230404_LFX_OK_226_VGF136_C08_1_neg_188
80	C32H46N4O14	[M - H]-	C32H46N4O14	0.9999999999999999	32.61156380183555	26.098085956181407	6.513477845654146	7	0.5136712642745265	0.29199696594641894	0.35051224033997147	-0.535326873008963		709.29340	244.616	175_20230404_LFX_OK_226_VGF136_C08_1_neg_175
81	C20H22O6	[M - H]-	C20H22O6	0.9999999999999999	32.367294691724574	28.554573520718485	3.8127211710060873	6	0.3686749888321006	0.8146010862444342	0.8146010862444342	-0.9205753412008776		357.13403	148.316	81_20230404_LFX_OK_226_VGF136_C08_1_neg_81
82	C15H14O6	[M - H]-	C15H14O6	0.9999999999999999	32.00757542188897	28.23011894217588	3.77745647971309	7	0.1006739011796622	-0.5412245831700727	0.6889218869998809	-0.3682217541309861		289.07166	55.77	18_20230404_LFX_OK_226_VGF136_C08_1_neg_18
83	C29H25NO5	[M - H]-	C29H25NO5	0.9999999999999999	31.927329087696233	29.074205904845062	2.8531231828511703	14	0.27597731345205434	0.49707778848621686	0.49707778848621686	-38635.611126754964		466.16595	196.035	137_20230404_LFX_OK_226_VGF136_C08_1_neg_137
84	C41H81NO5	[M + CH2O2 - H]-	C42H83NO7	0.9999999999999999	31.60494201182821	31.60494201182821	0.0	4	0.18651475837954723	0.28352925699698284	0.2881361297895359	-0.2532573558335907		712.60950	481.843	215_20230404_LFX_OK_226_VGF136_C08_1_neg_215
85	C17H14O7	[M - H]-	C17H14O7	0.9999999999999999	31.194692818495337	23.54236437273481	7.652328445760526	6	0.2554467387570664	0.8645556251859592	0.8645556251859592	0.013894733017333153		329.06668	160.578	99_20230404_LFX_OK_226_VGF136_C08_1_neg_99
86	C42H42N3O6P3	[M - H]-	C42H42N3O6P3	0.9999999999999999	30.524604688189598	30.524604688189598	0.0	11	0.390649949274951	0.508677759797244	0.5482114906127908	0.16371631330538072		776.22150	235.348	169_20230404_LFX_OK_226_VGF136_C08_1_neg_169
87	C17H14O6	[M - H]-	C17H14O6	0.9999999999999999	30.38470744408969	26.866364391158825	3.5183430529308612	4	0.8091546705949338	0.4918286632927482	0.4918286632927482	0.14739563733284713		313.07181	199.434	141_20230404_LFX_OK_226_VGF136_C08_1_neg_141
88	C36H62O10	[M - H]-	C36H62O10	0.9999999999999999	30.024580841507508	23.440095050924256	6.584485790583253	6	0.4213283143672464	0.583404918946673	0.583404918946673	0.7169922792340243		653.42749	382.427	207_20230404_LFX_OK_226_VGF136_C08_1_neg_207
89	C18H26O3	[M - H]-	C18H26O3	0.9999999999999999	29.721543283987526	25.8511103141657	3.8704329698218225	7	0.2936002641295747	-0.40368173279869535	1.079872790956742	-0.14023874220418103		289.18088	188.626	130_20230404_LFX_OK_226_VGF136_C08_1_neg_130
90	C41H83NO7	[M - H]-	C41H83NO7	0.9999999999999999	29.527683794420014	22.581334357542296	6.946349436877717	4	0.7791190550422619	0.07608714071690505	0.19577461702063673	0.700693686563551		700.61017	494.26	217_20230404_LFX_OK_226_VGF136_C08_1_neg_217
91	C21H36O7	[M - H]-	C21H36O7	0.9999999999999999	29.06801982857945	22.708798401338044	6.35922142724141	7	0.4107610744482347	1.0413509430252803	1.0413509430252803	-0.44980357758493206		399.23865	216.518	156_20230404_LFX_OK_226_VGF136_C08_1_neg_156
92	C26H34O13	[M - H]-	C26H34O13	0.9999999999999999	28.89231874102578	20.924354535425266	7.967964205600512	3	0.9638288649097637	0.11213679397064882	0.11213679397064882	-0.17855977609348983		553.19257	125.23	54_20230404_LFX_OK_226_VGF136_C08_1_neg_54
93	C3H9BrCl2N4O4P2S2	[M + Cl]-	C3H9BrCl2N4O4P2S2	0.9999999999999999	28.355770389321233	28.355770389321233	0.0	11	0.5512224527377078	-0.02692355715372493	0.3999498871342724	0.6885842823939505		474.77982	18.251	14_20230404_LFX_OK_226_VGF136_C08_1_neg_14
94	C18H32O5	[M - H]-	C18H32O5	0.9999999999999999	28.227215705301433	24.340198274196002	3.8870174311054293	6	0.14767340640109047	0.08683788477510578	0.564957870384637	0.3248086363462986		327.21780	180.805	122_20230404_LFX_OK_226_VGF136_C08_1_neg_122
95	C18H34O4	[M - H]-	C18H34O4	0.9999999999999999	28.15400525450636	24.32083823019586	3.8331670243104976	4	0.8650991140087514	0.6239627466409603	0.6239627466409603	-0.1925472110710259		313.23837	296.455	195_20230404_LFX_OK_226_VGF136_C08_1_neg_195
96	C20H28O5	[M - H]-	C20H28O5	0.9999999999999999	28.105235900740634	24.31139610207803	3.7938397986626033	10	0.15213113328704758	-0.14253101434073323	1.1041196179192745	-103752.41817516123		347.18613	208.133	149_20230404_LFX_OK_226_VGF136_C08_1_neg_149
97	C30H46O6	[M - H]-	C30H46O6	0.9999999999999999	27.18345962867251	23.304425288125596	3.8790343405469123	6	0.3833099889515405	0.14435328686516866	0.2827631894300422	-35925.9794503795		501.32224	212.427	153_20230404_LFX_OK_226_VGF136_C08_1_neg_153
98	C37H32N6O6	[M - H]-	C37H32N6O6	0.9999999999999999	27.112368352353236	27.112368352353236	0.0	13	0.3830382168025879	-0.26747507559281447	0.7308845272570423	-27488.27028796412		655.23047	125.667	56_20230404_LFX_OK_226_VGF136_C08_1_neg_56
99	C28H40O16	[M - H]-	C28H40O16	0.9999999999999999	26.727680233339733	26.727680233339733	0.0	7	0.35175286616594154	0.2775187136077619	1.1781260720744182	0.49374218304269296		631.22467	108.869	39_20230404_LFX_OK_226_VGF136_C08_1_neg_39
100	C6HO7P2S2	[M - H]-	C6HO7P2S2	0.9999999999999999	25.891890543067767	25.891890543067767	0.0	6	0.4181537122904065	0.012802473207885181	0.1672050796664587	-0.9453985604890787		309.85632	70.086	26_20230404_LFX_OK_226_VGF136_C08_1_neg_26
101	C17H28O3	[M - H]-	C17H28O3	0.9999999999999999	25.790660018760892	21.962634051027365	3.8280259677335255	6	0.5087216549891951	-0.3646341905550504	0.3646341905550504	-0.34433078589297245		279.19647	260.827	185_20230404_LFX_OK_226_VGF136_C08_1_neg_185
102	C11H18O3	[M - H]-	C11H18O3	0.9999999999999999	25.270589439150122	19.817273000615753	5.453316438534369	5	0.46046932110344607	0.30287200077912735	0.9296966821981173	0.30287200077912735		197.11838	216.94	158_20230404_LFX_OK_226_VGF136_C08_1_neg_158
103	C20H25F3N4O6S	[M + Cl]-	C20H25F3N4O6S	0.9999999999999999	24.18620023720724	24.18620023720724	0.0	10	0.5000801660420644	0.05410857125246585	0.5035236929672205	0.6458487020364752		541.11444	126.797	57_20230404_LFX_OK_226_VGF136_C08_1_neg_57
104	C15H10O6	[M - H]-	C15H10O6	0.9999999999999999	23.970119848280213	20.236555773405648	3.733564074874563	7	0.23239124237792994	-0.29702062413045294	0.8356827441711893	-0.6258230677843273		285.04028	120.694	48_20230404_LFX_OK_226_VGF136_C08_1_neg_48
105	C16H34N4O4	[M + Cl]-	C16H34N4O4	0.9999999999999999	23.961556502717052	23.961556502717052	0.0	7	0.2934793021487783	1.6056321981004815	1.9068020461492177	0.7471190770944682		381.22769	176.477	111_20230404_LFX_OK_226_VGF136_C08_1_neg_111
106	C17H24O4	[M - H]-	C17H24O4	0.9999999999999999	21.678966077750026	17.799706236422892	3.8792598413271318	6	0.19847446319474962	0.47119359873135896	1.0547046937410218	-123715.71643482754		291.16022	148.316	82_20230404_LFX_OK_226_VGF136_C08_1_neg_82
107	C21H36O6	[M - H]-	C21H36O6	0.9999999999999999	21.57508193783986	15.301493411231696	6.273588526608165	4	0.39689342865776184	1.4041201778333492	1.4041201778333492	-0.6786183093084422		383.24365	204.349	146_20230404_LFX_OK_226_VGF136_C08_1_neg_146
108	C16H34N4O5	[M + Cl]-	C16H34N4O5	0.9999999999999999	21.531199411817234	21.531199411817234	0.0	7	0.16468954099437066	0.7024481815112922	0.7024481815112922	0.9196848037653623		397.22269	178.632	117_20230404_LFX_OK_226_VGF136_C08_1_neg_117
109	C11H20O4	[M - H]-	C11H20O4	0.9999999999999999	20.99848803973038	17.50119279212033	3.4972952476100474	3	0.8599457234335021	-0.4578105265690103	0.4578105265690103	-0.4578105265690103		215.12878	150.536	86_20230404_LFX_OK_226_VGF136_C08_1_neg_86
110	C17H30N6O4	[M - H]-	C17H30N6O4	0.9999999999999999	20.93411739779009	17.752836244592622	3.181281153197469	5	0.41424403577760843	0.23506373783505782	0.44243448635837407	0.5037829939551213		381.22577	299.701	198_20230404_LFX_OK_226_VGF136_C08_1_neg_198
111	C22H27N7O4S	[M - H]-	C22H27N7O4S	0.9999999999999999	20.613992422611155	20.613992422611155	0.0	7	0.07969451489837823	-0.8325565552426655	0.8325565552426655	-0.6949763849189494		484.17691	133.43	68_20230404_LFX_OK_226_VGF136_C08_1_neg_68
112	C26H32O11	[M - H]-	C26H32O11	0.9999999999999999	19.107712847150463	15.203555023310415	3.9041578238400483	3	0.4483471089001238	0.7029987874026083	0.7029987874026083	-34690.02815112971		519.18713	100.335	30_20230404_LFX_OK_226_VGF136_C08_1_neg_30
113	C33H57NO3	[M - H]-	C33H57NO3	0.9999999999999999	18.614001851304486	11.9489330979881	6.665068753316387	5	0.9160375780847009	0.04367517715910526	0.055892717075035805	0.012587066922131341		514.42657	440.467	212_20230404_LFX_OK_226_VGF136_C08_1_neg_212
114	C18H34O3	[M - H]-	C18H34O3	0.9999999999999999	18.258185873568255	12.431560169422665	5.82662570414559	5	0.7422598593616876	0.2808215504487385	0.2808215504487385	0.5529652207090942		297.24368	291.506	194_20230404_LFX_OK_226_VGF136_C08_1_neg_194
115	C12H18O3	[M - H]-	C12H18O3	0.9999999999999999	18.254396119686902	14.73856129118533	3.5158348285015713	4	0.09514467820564725	-0.19154545341813273	0.634822946526963	-0.8090172922118968		209.11815	120.694	47_20230404_LFX_OK_226_VGF136_C08_1_neg_47
116	C14H24O4	[M - H]-	C14H24O4	0.9999999999999999	17.845392073237694	14.228385479534195	3.6170065937034983	5	0.9842611272086489	0.48129764922229706	0.6055248939566094	-70585.62944201959		255.16011	151.648	87_20230404_LFX_OK_226_VGF136_C08_1_neg_87
117	C19H28O7	[M - H]-	C19H28O7	0.9999999999999999	17.845389411054846	14.00206048454558	3.8433289265092654	6	0.05677375964717747	0.77404950362127	1.2771486422849112	-98103.8937547879		367.17596	103.021	33_20230404_LFX_OK_226_VGF136_C08_1_neg_33
118	C17H26N6O4	[M - H]-	C17H26N6O4	0.9999999999999999	17.716654022030763	14.503365460701392	3.2132885613293705	5	0.4610781271379474	0.19875122754890687	0.5256311201637152	0.3184372508270779		377.19440	259.856	183_20230404_LFX_OK_226_VGF136_C08_1_neg_183
119	C13H20O3	[M - H]-	C13H20O3	0.9999999999999999	17.481520728795992	13.845194486918686	3.636326241877307	5	0.18271554112779873	0.2994762428765065	0.37956435309616243	-0.3234555006260027		223.13390	203.795	145_20230404_LFX_OK_226_VGF136_C08_1_neg_145
120	C9H16O4	[M - H]-	C9H16O4	0.9999999999999999	17.26944024271362	11.883686103959395	5.385754138754226	3	0.0949566434043708	1.4116749615835302	1.4116749615835302	-0.5031419179288319		187.09749	107.304	38_20230404_LFX_OK_226_VGF136_C08_1_neg_38
121	C36H36N2O8	[M - H]-	C36H36N2O8	0.9999999999999999	17.183949617416527	17.183949617416527	0.0	9	0.21079847872277918	0.3038781377497812	0.5531014712761542	0.5531014712761542		623.24023	142.553	73_20230404_LFX_OK_226_VGF136_C08_1_neg_73
122	C36H38N2O9	[M - H]-	C36H38N2O9	0.9999999999999999	16.82784261523927	16.82784261523927	0.0	4	0.33407543282822516	0.7198594090664894	0.7198594090664894	-0.04225777417774311		641.25043	142.553	74_20230404_LFX_OK_226_VGF136_C08_1_neg_74
123	C18H30O3	[M - H]-	C18H30O3	0.9999999999999999	16.016420689590877	10.015066607206759	6.001354082384117	6	0.037545205168968504	0.21112870174846546	0.9287901187815654	-122849.79138281723		293.21228	253.79	178_20230404_LFX_OK_226_VGF136_C08_1_neg_178
124	C18H34O3	[M - H]-	C18H34O3	0.9999999999999999	15.919455615672863	9.675490464954894	6.243965150717969	3	0.47223822691512773	0.16022201899133037	0.16022201899133037	-60591.9088967348		297.24353	284.606	193_20230404_LFX_OK_226_VGF136_C08_1_neg_193
125	C17H17NO3	[M - H]-	C17H17NO3	0.9999999999999999	15.89193303521592	12.309685815747539	3.582247219468381	6	0.6412221428651853	0.3586417707968853	0.5354431652035759	-63841.92729541935		282.11346	116.568	45_20230404_LFX_OK_226_VGF136_C08_1_neg_45
126	C26H32O12	[M - H]-	C26H32O12	0.9999999999999999	15.802098133640232	12.071506227601306	3.730591906038926	2	0.2869514017274661	0.4044426059100007	0.5785440717281607	-0.17410146581815994		535.18201	101.197	31_20230404_LFX_OK_226_VGF136_C08_1_neg_31
127	C30H48N6O6	[M + Br]-	C30H48N6O6	0.9999999999999999	15.535215864930917	15.535215864930917	0.0	11	0.16011429658084694	0.19927387450067668	0.4139172059531033	-0.2882939208222611		667.28223	219.923	160_20230404_LFX_OK_226_VGF136_C08_1_neg_160
128	C15H10O5	[M - H]-	C15H10O5	0.9999999999999999	15.025468307673489	11.220652761755051	3.8048155459184376	3	0.41599262310095647	0.1683463941300424	0.1683463941300424	-0.054791272030818884		269.04553	226.099	164_20230404_LFX_OK_226_VGF136_C08_1_neg_164
129	C30H46O5	[M - H]-	C30H46O5	0.9999999999999999	13.62663845254082	9.82341981441516	3.803218638125659	2	0.38405871935962516	0.40854800389575013	0.40854800389575013	0.23477068542763446		485.32736	251.842	177_20230404_LFX_OK_226_VGF136_C08_1_neg_177
130	C36H48ClN3O8	[M - H]-	C36H48ClN3O8	0.9999999999999999	13.371504065987512	13.371504065987512	0.0	5	0.5155916562613057	-0.3742058639544788	0.6097299765139357	-0.6121132603269817		684.30530	235.598	170_20230404_LFX_OK_226_VGF136_C08_1_neg_170
131	C45H44N2O7	[M - H]-	C45H44N2O7	0.9999999999999999	13.184701060047065	12.027034584564008	1.1576664754830568	6	0.5444381105394629	0.539757643403718	0.539757643403718	0.901749943080397		723.30823	259.375	180_20230404_LFX_OK_226_VGF136_C08_1_neg_180
132	C26H38O14	[M - H]-	C26H38O14	0.9999999999999999	13.175791971174467	9.266527826352705	3.9092641448217615	7	0.4078517923176561	0.7726077382496773	0.7726077382496773	-31419.84158128934		573.21899	105.735	35_20230404_LFX_OK_226_VGF136_C08_1_neg_35
133	C27H36O13	[M - H]-	C27H36O13	0.9999999999999999	11.902083251538631	5.202440451483039	6.699642800055592	2	0.171806286053617	0.14216383774383853	0.14216383774383853	0.5349075161851115		567.20862	91.31	29_20230404_LFX_OK_226_VGF136_C08_1_neg_29
134	C35H34N2O6	[M + CH2O2 - H]-	C36H36N2O8	0.9999999999999999	10.894067569622623	10.894067569622623	0.0	5	0.43435753730573784	0.526282922790871	0.6510333972778224	0.6510333972778224		623.24030	158.348	98_20230404_LFX_OK_226_VGF136_C08_1_neg_98
135	C20H30O4	[M - H]-	C20H30O4	0.9999999999999999	10.633641515942957	6.756917259393261	3.8767242565496955	3	0.03546584582168114	-0.4456351675863718	0.4456351675863718	-54052.287012365974		333.20709	236.654	172_20230404_LFX_OK_226_VGF136_C08_1_neg_172
136	C26H38N2O4S4	[M - H]-	C26H38N2O4S4	0.9999999999999999	10.406572065819995	10.406572065819995	0.0	4	0.3932948849294189	0.43657310401645905	0.5223478647575411	-0.28775373228086293		569.16400	132.193	62_20230404_LFX_OK_226_VGF136_C08_1_neg_62
137	C19H34O3	[M - H]-	C19H34O3	0.9999999999999999	10.36988675201277	6.455745939886467	3.914140812126303	3	0.16361068443599053	0.00689970733686226	0.13676956147320074	0.13676956147320074		309.24356	312.53	199_20230404_LFX_OK_226_VGF136_C08_1_neg_199
